id,value
1,76172000.0
2,80097000.0
4,67886000.0
5,71196000.0
6,60692000.0
10,62426000.0
11,59456000.0
15,77650000.0
17,63456000.0
23,61949000.0
25,75021000.0
28,61806000.0
31,65244000.0
35,56542000.0
39,27087000.0
40,24047000.0
43,59758000.0
48,47120000.0
51,38095000.0
55,56907000.0
56,57192000.0
57,47466000.0
61,47505000.0
62,51281000.0
69,37816000.0
70,33940000.0
71,37379000.0
74,43698000.0
80,48950000.0
82,45081000.0
84,38710000.0
85,41593000.0
88,37968000.0
90,32895000.0
91,34163000.0
95,34098000.0
101,33892000.0
104,18145000.0
111,32450000.0
113,31643000.0
116,39178000.0
120,32819000.0
122,35627000.0
130,24608000.0
136,28642000.0
138,28716497.61904762
141,24263000.0
144,26562000.0
146,23411000.0
147,21471000.0
150,22612000.0
151,28343000.0
152,11034000.0
158,22970000.0
159,27176000.0
160,34390000.0
162,34214000.0
168,34260000.0
172,26268500.0
177,32526000.0
181,27606000.0
183,33456000.0
184,33109000.0
186,29754000.0
187,31486000.0
192,32020000.0
193,28563233.333333336
194,21239000.0
200,23123000.0
201,12244600.0
204,22047000.0
206,25484933.333333332
208,26023333.333333332
219,18549266.666666668
221,9060233.333333334
227,28935000.0
231,7565800.0
233,29031000.0
235,29194000.0
237,25035000.0
238,27200000.0
239,25673000.0
255,21146000.0
258,25373000.0
260,23011000.0
272,22181000.0
273,21739000.0
275,26122000.0
279,20371000.0
281,22242000.0
284,22130000.0
286,21233000.0
292,18815000.0
300,12332000.0
301,12720000.0
303,14934000.0
304,16934000.0
315,6963400.0
318,4569200.0
320,17134000.0
322,21947000.0
323,24872000.0
326,25126000.0
328,24230000.0
337,22830000.0
339,20831000.0
342,22617000.0
343,22284000.0
360,17561000.0
364,20302000.0
365,17638000.0
367,18628000.0
368,16054000.0
369,16057000.0
372,18406000.0
376,20825600.0
379,17516000.0
380,22588000.0
383,16088000.0
385,11501000.0
386,14815000.0
390,15566000.0
391,15724000.0
393,15726000.0
400,9813800.0
403,6787800.0
413,22317000.0
416,20994000.0
423,14979000.0
424,18998000.0
426,16122000.0
427,18986000.0
428,14252000.0
429,20106000.0
431,11771000.0
432,17153000.0
433,17046000.0
439,9553000.0
443,18229000.0
444,18251000.0
446,19517000.0
449,18011000.0
456,16730000.0
457,12430000.0
464,14953000.0
468,17489000.0
472,12795000.0
474,18848000.0
483,12138000.0
488,12799000.0
494,13441000.0
499,9317000.0
505,12420000.0
506,13730000.0
510,13495000.0
511,11244000.0
512,5723400.0
517,10823000.0
521,13015000.0
522,7958000.0
523,12061000.0
526,10861000.0
531,10823000.0
540,3100000.0
547,5793800.0
555,17735000.0
556,17911000.0
563,5581000.0
564,17896000.0
566,10201000.0
573,9561000.0
574,15859000.0
581,17328000.0
588,12305000.0
590,15483000.0
591,15506000.0
595,15172000.0
596,14879000.0
597,17060000.0
599,14330000.0
600,11261000.0
602,11212000.0
603,14261000.0
606,15109000.0
613,10620000.0
615,12298000.0
620,16156000.0
623,11406000.0
624,10895000.0
628,10235000.0
630,13078000.0
635,15421000.0
636,14187000.0
638,15414000.0
662,10921000.0
664,12324000.0
665,10082000.0
670,12906000.0
672,11526000.0
677,12035000.0
680,10418000.0
695,9179000.0
705,9013000.0
713,5956200.0
716,5881800.0
717,7117800.0
720,13262000.0
723,13307000.0
725,13618000.0
731,8226500.0
733,8170000.0
734,12552000.0
738,14672000.0
740,12265000.0
743,13046000.0
747,12834000.0
750,13396000.0
752,12337000.0
753,9019000.0
756,10399000.0
758,9602000.0
768,15506000.0
770,13350000.0
772,9662000.0
773,10689000.0
791,12834000.0
793,13679000.0
794,10917000.0
798,11881000.0
799,8760000.0
801,13854000.0
804,13570000.0
805,12872000.0
811,10231000.0
822,12279000.0
824,12919000.0
827,10855000.0
828,10388000.0
832,10091500.0
837,11208000.0
844,9744500.0
851,9134450.0
852,9340000.0
854,9888000.0
856,11822000.0
860,9991500.0
867,6698000.0
877,9502700.0
880,5109000.0
883,9729000.0
885,7780500.0
889,11387666.666666668
891,7949000.0
894,3939200.0
897,9040000.0
898,8827250.0
899,3877000.0
904,10174000.0
906,10094000.0
907,7305250.0
910,8283000.0
915,2461050.0
917,8939000.0
919,10599000.0
925,7206800.0
928,6873007.142857144
940,3331200.0
945,9324000.0
946,8569750.0
951,8035250.0
953,11588000.0
959,3596400.0
961,7100000.0
963,6387400.0
965,4872600.0
971,5262000.0
973,6570500.0
983,4263400.0
985,8703250.0
997,6196200.0
998,6583000.0
999,8620500.0
1004,3023400.0
1012,6176600.0
1014,10976000.0
1021,5231000.0
1024,8068000.0
1028,10415000.0
1034,7520000.0
1037,6221400.0
1038,12155000.0
1041,8182950.0
1043,6993000.0
1044,12182000.0
1048,11605000.0
1054,14196000.0
1058,8657000.0
1059,6334600.0
1061,11806000.0
1068,2773400.0
1070,6451400.0
1075,10882000.0
1076,3978000.0
1078,7756307.142857144
1080,7587000.0
1082,13471000.0
1084,2714800.0
1085,6570500.0
1088,10296000.0
1091,11149000.0
1094,13236000.0
1096,8899000.0
1099,8975000.0
1101,8654000.0
1103,9106000.0
1107,10251000.0
1108,9909000.0
1110,7306750.0
1117,8792000.0
1119,10488000.0
1120,8830000.0
1122,7643250.0
1130,15108000.0
1136,14461000.0
1137,7106750.0
1139,11919000.0
1140,10266000.0
1141,12047000.0
1144,9039000.0
1148,8376392.857142857
1165,8337000.0
1168,13978000.0
1174,11196000.0
1179,9246000.0
1187,10116000.0
1188,9534000.0
1190,2800800.0
1196,7772000.0
1197,4252000.0
1200,8723000.0
